"Latest: Time (s)";"Latest: Potential 1 (V)";"Latest: Potential 2 (V)"
0,734;1,9998550415;0,370407104492
0,735;2,00290679932;0,37956237793
0,736;1,9998550415;0,37956237793
0,737;2,00290679932;0,373458862305
0,738;2,00290679932;0,376510620117
0,739;2,00290679932;0,37956237793
0,74;2,00595855713;0,373458862305
0,741;2,00290679932;0,37956237793
0,742;2,00595855713;0,37956237793
0,743;2,00595855713;0,36735534668
0,744;2,00290679932;0,364303588867
0,745;1,99680328369;0,373458862305
0,746;1,99680328369;0,376510620117
0,747;1,99375152588;0,376510620117
0,748;2,00290679932;0,37956237793
0,749;1,99680328369;0,370407104492
0,75;1,9998550415;0,36735534668
0,751;1,9998550415;0,37956237793
0,752;2,00290679932;0,370407104492
0,753;1,9998550415;0,376510620117
0,754;2,00595855713;0,370407104492
0,755;2,00290679932;0,376510620117
0,756;2,00290679932;0,376510620117
0,757;2,00595855713;0,376510620117
0,758;2,00595855713;0,36735534668
0,759;2,00290679932;0,364303588867
0,76;2,00595855713;0,382614135742
0,761;2,00901031494;0,382614135742
0,762;1,9998550415;0,37956237793
0,763;1,9998550415;0,37956237793
0,764;1,99680328369;0,373458862305
0,765;1,9998550415;0,370407104492
0,766;1,99375152588;0,37956237793
0,767;1,9998550415;0,373458862305
0,768;2,00290679932;0,370407104492
0,769;1,9998550415;0,36735534668
0,77;2,00595855713;0,370407104492
0,771;2,00290679932;0,364303588867
0,772;2,00290679932;0,376510620117
0,773;2,00290679932;0,36735534668
0,774;2,00290679932;0,37956237793
0,775;2,00290679932;0,37956237793
0,776;2,00595855713;0,385665893555
0,777;2,00595855713;0,373458862305
0,778;2,00290679932;0,376510620117
0,779;1,9998550415;0,37956237793
0,78;2,00901031494;0,370407104492
0,781;1,9998550415;0,373458862305
0,782;1,99375152588;0,373458862305
0,783;1,99680328369;0,373458862305
0,784;1,99375152588;0,373458862305
0,785;1,9998550415;0,373458862305
0,786;2,00595855713;0,370407104492
0,787;2,00290679932;0,364303588867
0,788;1,9998550415;0,361442565918
0,789;2,00595855713;0,361442565918
0,79;2,00290679932;0,376510620117
0,791;2,00290679932;0,37956237793
0,792;1,9998550415;0,382614135742
0,793;2,00290679932;0,376510620117
0,794;1,9998550415;0,373458862305
0,795;2,00290679932;0,37956237793
0,796;2,00290679932;0,37956237793
0,797;2,00290679932;0,373458862305
0,798;1,9998550415;0,373458862305
0,799;2,00290679932;0,370407104492
0,8;1,9998550415;0,370407104492
0,801;1,99375152588;0,37956237793
0,802;2,00290679932;0,370407104492
0,803;1,9998550415;0,364303588867
0,804;1,9998550415;0,361442565918
0,805;2,00595855713;0,370407104492
0,806;2,00595855713;0,370407104492
0,807;1,9998550415;0,373458862305
0,808;2,00290679932;0,373458862305
0,809;1,99680328369;0,370407104492
0,81;2,00290679932;0,373458862305
0,811;2,00290679932;0,37956237793
0,812;2,00290679932;0,370407104492
0,813;2,00290679932;0,376510620117
0,814;2,00595855713;0,37956237793
0,815;2,00595855713;0,370407104492
0,816;2,00290679932;0,376510620117
0,817;2,00595855713;0,373458862305
0,818;2,00290679932;0,364303588867
0,819;1,99375152588;0,36735534668
0,82;1,99680328369;0,36735534668
0,821;2,00290679932;0,376510620117
0,822;1,9998550415;0,370407104492
0,823;1,9998550415;0,373458862305
0,824;2,00290679932;0,364303588867
0,825;1,99375152588;0,364303588867
0,826;1,9998550415;0,370407104492
0,827;2,00290679932;0,376510620117
0,828;2,00290679932;0,373458862305
0,829;2,00290679932;0,376510620117
0,83;2,00290679932;0,37956237793
0,831;2,00290679932;0,370407104492
0,832;2,00290679932;0,376510620117
0,833;2,00595855713;0,376510620117
0,834;2,00595855713;0,364303588867
0,835;2,00290679932;0,364303588867
0,836;1,99680328369;0,382614135742
0,837;1,99680328369;0,370407104492
0,838;1,99069976807;0,370407104492
0,839;1,9998550415;0,373458862305
0,84;1,99680328369;0,370407104492
0,841;1,99680328369;0,36735534668
0,842;1,9998550415;0,370407104492
0,843;2,00290679932;0,36735534668
0,844;2,00290679932;0,364303588867
0,845;1,9998550415;0,373458862305
0,846;1,9998550415;0,376510620117
0,847;2,00290679932;0,373458862305
0,848;2,00290679932;0,364303588867
0,849;2,00595855713;0,373458862305
0,85;2,00595855713;0,364303588867
0,851;2,00290679932;0,376510620117
0,852;2,00595855713;0,37956237793
0,853;2,00290679932;0,370407104492
0,854;1,99069976807;0,370407104492
0,855;1,99069976807;0,37956237793
0,856;2,00290679932;0,370407104492
0,857;1,99680328369;0,370407104492
0,858;1,99680328369;0,373458862305
0,859;2,00595855713;0,370407104492
0,86;2,00290679932;0,36735534668
0,861;1,9998550415;0,36735534668
0,862;2,00290679932;0,370407104492
0,863;2,00290679932;0,364303588867
0,864;1,9998550415;0,364303588867
0,865;2,00595855713;0,36735534668
0,866;2,00595855713;0,36735534668
0,867;2,00290679932;0,37956237793
0,868;2,00290679932;0,382614135742
0,869;2,00595855713;0,373458862305
0,87;1,99680328369;0,370407104492
0,871;2,00290679932;0,37956237793
0,872;2,00290679932;0,370407104492
0,873;1,99375152588;0,370407104492
0,874;1,99375152588;0,373458862305
0,875;2,00290679932;0,373458862305
0,876;1,9998550415;0,36735534668
0,877;1,9998550415;0,370407104492
0,878;2,00595855713;0,364303588867
0,879;2,00595855713;0,361442565918
0,88;2,00595855713;0,373458862305
0,881;2,00595855713;0,36735534668
0,882;2,00595855713;0,376510620117
0,883;2,00290679932;0,376510620117
0,884;1,9998550415;0,376510620117
0,885;1,9998550415;0,373458862305
0,886;1,9998550415;0,370407104492
0,887;1,9998550415;0,37956237793
0,888;2,00290679932;0,373458862305
0,889;2,00595855713;0,370407104492
0,89;2,00290679932;0,37956237793
0,891;1,99680328369;0,37956237793
0,892;1,9998550415;0,370407104492
0,893;1,9998550415;0,364303588867
0,894;1,9998550415;0,36735534668
0,895;2,00595855713;0,370407104492
0,896;2,00595855713;0,37956237793
0,897;2,00290679932;0,370407104492
0,898;2,00595855713;0,370407104492
0,899;2,00290679932;0,364303588867
0,9;1,99680328369;0,36735534668
0,901;1,99375152588;0,37956237793
0,902;2,00290679932;0,370407104492
0,903;1,9998550415;0,376510620117
0,904;1,9998550415;0,370407104492
0,905;2,00595855713;0,370407104492
0,906;1,9998550415;0,370407104492
0,907;2,00290679932;0,37956237793
0,908;2,00595855713;0,370407104492
0,909;2,00290679932;0,364303588867
0,91;1,99375152588;0,364303588867
0,911;2,00290679932;0,376510620117
0,912;2,00290679932;0,370407104492
0,913;1,9998550415;0,370407104492
0,914;2,00290679932;0,373458862305
0,915;1,99375152588;0,364303588867
0,916;1,99680328369;0,36735534668
0,917;2,00290679932;0,370407104492
0,918;2,00290679932;0,36735534668
0,919;1,9998550415;0,376510620117
0,92;2,00290679932;0,376510620117
0,921;2,00595855713;0,370407104492
0,922;1,9998550415;0,376510620117
0,923;2,00290679932;0,376510620117
0,924;2,00595855713;0,364303588867
0,925;2,00290679932;0,36735534668
0,926;2,00290679932;0,364303588867
0,927;2,00595855713;0,37956237793
0,928;2,00290679932;0,370407104492
0,929;1,99069976807;0,376510620117
0,93;1,99069976807;0,373458862305
0,931;1,9998550415;0,36735534668
0,932;1,99680328369;0,373458862305
0,933;1,9998550415;0,373458862305
0,934;2,00290679932;0,364303588867
0,935;1,9998550415;0,36735534668
0,936;2,00290679932;0,373458862305
0,937;2,00595855713;0,36735534668
0,938;2,00290679932;0,370407104492
0,939;2,00290679932;0,370407104492
0,94;2,00595855713;0,370407104492
0,941;2,00290679932;0,364303588867
0,942;2,00290679932;0,36735534668
0,943;2,00595855713;0,37956237793
0,944;2,00595855713;0,373458862305
0,945;2,00290679932;0,376510620117
0,946;2,00595855713;0,37956237793
0,947;1,9998550415;0,370407104492
0,948;1,9998550415;0,373458862305
0,949;1,99680328369;0,373458862305
0,95;2,00595855713;0,370407104492
0,951;1,9998550415;0,364303588867
0,952;1,9998550415;0,36735534668
0,953;2,00595855713;0,364303588867
0,954;2,00290679932;0,364303588867
0,955;2,00290679932;0,36735534668
0,956;2,00595855713;0,364303588867
0,957;2,00595855713;0,370407104492
0,958;2,00290679932;0,373458862305
0,959;2,00290679932;0,37956237793
0,96;2,00290679932;0,370407104492
0,961;1,9998550415;0,370407104492
0,962;1,9998550415;0,37956237793
0,963;2,00595855713;0,370407104492
0,964;2,00290679932;0,376510620117
0,965;1,99680328369;0,373458862305
0,966;1,9998550415;0,370407104492
0,967;1,99680328369;0,370407104492
0,968;1,9998550415;0,373458862305
0,969;2,00595855713;0,370407104492
0,97;2,00290679932;0,364303588867
0,971;2,00290679932;0,355339050293
0,972;2,00595855713;0,373458862305
0,973;2,00901031494;0,370407104492
0,974;1,9998550415;0,376510620117
0,975;2,00290679932;0,37956237793
0,976;1,9998550415;0,370407104492
0,977;1,99680328369;0,373458862305
0,978;1,9998550415;0,37956237793
0,979;2,00290679932;0,370407104492
0,98;1,9998550415;0,370407104492
0,981;2,00290679932;0,373458862305
0,982;2,00595855713;0,370407104492
0,983;2,00290679932;0,370407104492
0,984;1,9998550415;0,373458862305
0,985;1,99680328369;0,364303588867
0,986;1,9998550415;0,364303588867
0,987;1,9998550415;0,36735534668
0,988;2,00595855713;0,373458862305
0,989;2,00290679932;0,36735534668
0,99;2,00290679932;0,373458862305
0,991;1,9998550415;0,373458862305
0,992;1,9998550415;0,370407104492
0,993;1,9998550415;0,376510620117
0,994;2,00290679932;0,37956237793
0,995;2,00290679932;0,370407104492
0,996;1,9998550415;0,373458862305
0,997;2,00595855713;0,373458862305
0,998;2,00595855713;0,370407104492
0,999;2,00290679932;0,370407104492
1;2,00595855713;0,370407104492
1,001;2,00595855713;0,364303588867
1,002;1,9998550415;0,364303588867
1,003;1,99680328369;0,370407104492
1,004;1,9998550415;0,370407104492
1,005;1,99375152588;0,370407104492
1,006;1,99680328369;0,370407104492
1,007;1,99680328369;0,36735534668
1,008;1,9998550415;0,36735534668
1,009;2,00290679932;0,373458862305
1,01;2,00290679932;0,36735534668
1,011;1,9998550415;0,370407104492
1,012;2,00290679932;0,37956237793
1,013;2,00901031494;0,370407104492
1,014;2,00290679932;0,370407104492
1,015;2,00290679932;0,376510620117
1,016;2,00595855713;0,364303588867
1,017;2,00595855713;0,364303588867
1,018;2,00595855713;0,370407104492
1,019;2,00901031494;0,373458862305
1,02;2,00290679932;0,370407104492
1,021;1,99375152588;0,373458862305
1,022;1,99069976807;0,36735534668
1,023;1,99375152588;0,36735534668
1,024;1,9998550415;0,36735534668
1,025;2,00290679932;0,370407104492
1,026;2,00290679932;0,364303588867
1,027;1,9998550415;0,364303588867
1,028;2,00595855713;0,373458862305
1,029;2,00595855713;0,364303588867
1,03;2,00290679932;0,376510620117
1,031;2,00290679932;0,373458862305
1,032;2,00595855713;0,361442565918
1,033;2,00290679932;0,370407104492
1,034;2,00595855713;0,382614135742
1,035;2,00595855713;0,370407104492
1,036;2,00290679932;0,376510620117
1,037;1,9998550415;0,373458862305
1,038;1,99680328369;0,370407104492
1,039;1,9998550415;0,36735534668
1,04;1,9998550415;0,37956237793
1,041;1,9998550415;0,370407104492
1,042;1,9998550415;0,36735534668
1,043;2,00290679932;0,373458862305
1,044;2,00595855713;0,36735534668
1,045;2,00290679932;0,364303588867
1,046;2,00595855713;0,361442565918
1,047;2,00595855713;0,361442565918
1,048;2,00595855713;0,376510620117
1,049;2,00595855713;0,385665893555
1,05;2,00595855713;0,370407104492
1,051;1,9998550415;0,376510620117
1,052;1,9998550415;0,373458862305
1,053;2,00595855713;0,370407104492
1,054;2,00290679932;0,376510620117
1,055;1,9998550415;0,37956237793
1,056;1,9998550415;0,370407104492
1,057;1,99375152588;0,36735534668
1,058;2,00290679932;0,370407104492
1,059;2,00290679932;0,370407104492
1,06;1,9998550415;0,370407104492
1,061;2,00595855713;0,373458862305
1,062;1,9998550415;0,361442565918
1,063;2,00290679932;0,358390808105
1,064;2,00290679932;0,364303588867
1,065;2,00595855713;0,370407104492
1,066;1,9998550415;0,36735534668
1,067;2,00290679932;0,376510620117
1,068;1,9998550415;0,373458862305
1,069;1,9998550415;0,370407104492
1,07;2,00290679932;0,37956237793
1,071;2,00595855713;0,370407104492
1,072;2,00290679932;0,373458862305
1,073;2,00290679932;0,376510620117
1,074;2,00290679932;0,376510620117
1,075;1,9998550415;0,370407104492
1,076;1,99680328369;0,36735534668
1,077;2,00290679932;0,364303588867
1,078;1,9998550415;0,364303588867
1,079;1,9998550415;0,37956237793
1,08;2,00901031494;0,370407104492
1,081;1,9998550415;0,36735534668
1,082;1,9998550415;0,370407104492
1,083;1,9998550415;0,364303588867
1,084;1,99680328369;0,364303588867
1,085;2,00290679932;0,376510620117
1,086;2,00595855713;0,36735534668
1,087;1,9998550415;0,36735534668
1,088;2,00595855713;0,376510620117
1,089;2,00595855713;0,36735534668
1,09;2,00290679932;0,370407104492
1,091;2,00595855713;0,376510620117
1,092;2,00901031494;0,373458862305
1,093;2,00595855713;0,370407104492
1,094;2,00290679932;0,37956237793
1,095;2,00290679932;0,373458862305
1,096;1,9998550415;0,36735534668
1,097;1,99375152588;0,376510620117
1,098;1,99680328369;0,370407104492
1,099;1,9998550415;0,36735534668
1,1;1,99680328369;0,37956237793
1,101;2,00290679932;0,373458862305
1,102;2,00290679932;0,364303588867
1,103;2,00290679932;0,36735534668
1,104;2,00595855713;0,36735534668
1,105;2,00595855713;0,355339050293
1,106;2,00595855713;0,364303588867
1,107;2,00595855713;0,37956237793
1,108;2,00595855713;0,373458862305
1,109;1,9998550415;0,370407104492
1,11;1,9998550415;0,37956237793
1,111;2,00595855713;0,373458862305
1,112;2,00290679932;0,370407104492
1,113;2,00290679932;0,376510620117
1,114;2,00595855713;0,373458862305
1,115;2,00290679932;0,370407104492
1,116;1,99375152588;0,370407104492
1,117;1,9998550415;0,37956237793
1,118;2,00290679932;0,370407104492
1,119;1,9998550415;0,364303588867
1,12;2,00595855713;0,36735534668
1,121;2,00595855713;0,364303588867
1,122;2,00290679932;0,36735534668
1,123;2,00290679932;0,373458862305
1,124;2,00595855713;0,370407104492
1,125;2,00290679932;0,36735534668
1,126;1,99375152588;0,376510620117
1,127;2,00290679932;0,373458862305
1,128;1,9998550415;0,376510620117
1,129;1,9998550415;0,373458862305
1,13;2,00595855713;0,370407104492
1,131;2,00290679932;0,370407104492
1,132;2,00290679932;0,370407104492
1,133;2,00595855713;0,370407104492
1,134;1,9998550415;0,364303588867
1,135;1,9998550415;0,36735534668
1,136;2,00290679932;0,370407104492
1,137;2,00290679932;0,370407104492
1,138;2,00290679932;0,373458862305
1,139;2,00595855713;0,370407104492
1,14;1,99375152588;0,36735534668
1,141;1,99375152588;0,364303588867
1,142;1,9998550415;0,364303588867
1,143;2,00595855713;0,364303588867
1,144;1,9998550415;0,36735534668
1,145;2,00290679932;0,373458862305
1,146;2,00595855713;0,373458862305
1,147;1,9998550415;0,376510620117
1,148;2,00595855713;0,37956237793
1,149;2,00595855713;0,364303588867
1,15;2,00290679932;0,36735534668
1,151;2,00595855713;0,361442565918
1,152;1,9998550415;0,36735534668
1,153;1,99375152588;0,376510620117
1,154;1,9998550415;0,373458862305
1,155;2,00290679932;0,370407104492
1,156;1,99375152588;0,373458862305
1,157;2,00290679932;0,370407104492
1,158;2,00290679932;0,364303588867
1,159;1,9998550415;0,36735534668
1,16;2,00595855713;0,36735534668
1,161;2,00595855713;0,36735534668
1,162;1,9998550415;0,36735534668
1,163;2,00595855713;0,376510620117
1,164;2,00595855713;0,370407104492
1,165;2,00290679932;0,364303588867
1,166;2,00595855713;0,36735534668
1,167;2,00595855713;0,364303588867
1,168;2,00595855713;0,376510620117
1,169;2,00595855713;0,37956237793
1,17;2,00290679932;0,370407104492
1,171;1,98459625244;0,370407104492
1,172;1,99680328369;0,370407104492
1,173;2,00290679932;0,370407104492
1,174;1,99680328369;0,373458862305
1,175;2,00290679932;0,370407104492
1,176;2,00595855713;0,370407104492
1,177;2,00290679932;0,364303588867
1,178;2,00595855713;0,36735534668
1,179;2,00595855713;0,358390808105
1,18;2,00290679932;0,364303588867
1,181;2,00290679932;0,36735534668
1,182;2,00290679932;0,364303588867
1,183;2,00290679932;0,370407104492
1,184;2,00290679932;0,37956237793
1,185;2,00595855713;0,373458862305
1,186;1,99375152588;0,373458862305
1,187;1,9998550415;0,373458862305
1,188;2,00290679932;0,370407104492
1,189;1,9998550415;0,370407104492
1,19;1,99375152588;0,36735534668
1,191;1,9998550415;0,373458862305
1,192;2,00290679932;0,370407104492
1,193;2,00290679932;0,36735534668
1,194;2,00595855713;0,370407104492
1,195;2,00595855713;0,364303588867
1,196;2,00290679932;0,355339050293
1,197;2,00595855713;0,364303588867
1,198;2,00290679932;0,370407104492
1,199;2,00290679932;0,36735534668
1,2;1,9998550415;0,376510620117
1,201;2,00290679932;0,373458862305
1,202;1,99375152588;0,370407104492
1,203;1,99680328369;0,373458862305
1,204;2,00290679932;0,373458862305
1,205;1,9998550415;0,370407104492
1,206;2,00290679932;0,373458862305
1,207;2,00595855713;0,370407104492
1,208;1,9998550415;0,370407104492
1,209;1,99375152588;0,373458862305
1,21;2,00290679932;0,364303588867
1,211;2,00290679932;0,361442565918
1,212;2,00290679932;0,36735534668
1,213;2,00595855713;0,373458862305
1,214;1,9998550415;0,370407104492
1,215;1,9998550415;0,36735534668
1,216;2,00290679932;0,370407104492
1,217;1,99680328369;0,364303588867
1,218;1,9998550415;0,370407104492
1,219;2,00595855713;0,373458862305
1,22;2,00290679932;0,370407104492
1,221;1,9998550415;0,376510620117
1,222;2,00290679932;0,37956237793
1,223;2,00595855713;0,370407104492
1,224;2,00290679932;0,370407104492
1,225;2,00595855713;0,373458862305
1,226;2,00901031494;0,364303588867
1,227;1,9998550415;0,361442565918
1,228;1,9998550415;0,37956237793
1,229;2,00595855713;0,373458862305
1,23;1,9998550415;0,36735534668
1,231;2,00290679932;0,370407104492
1,232;1,99375152588;0,370407104492
1,233;2,00290679932;0,364303588867
1,234;1,9998550415;0,370407104492
1,235;1,9998550415;0,376510620117
1,236;2,00595855713;0,370407104492
1,237;2,00290679932;0,370407104492
1,238;2,00595855713;0,370407104492
1,239;2,00595855713;0,370407104492
1,24;2,00595855713;0,364303588867
1,241;2,00290679932;0,36735534668
1,242;2,00595855713;0,36735534668
1,243;2,00595855713;0,361442565918
1,244;2,00595855713;0,373458862305
1,245;2,00595855713;0,373458862305
1,246;2,00290679932;0,36735534668
1,247;1,98764801025;0,370407104492
1,248;2,00290679932;0,370407104492
1,249;2,00290679932;0,36735534668
1,25;1,9998550415;0,36735534668
1,251;2,00290679932;0,36735534668
1,252;1,9998550415;0,36735534668
1,253;2,00290679932;0,36735534668
1,254;2,00595855713;0,376510620117
1,255;2,00901031494;0,364303588867
1,256;2,00290679932;0,36735534668
1,257;2,00290679932;0,361442565918
1,258;2,00901031494;0,364303588867
1,259;2,00290679932;0,373458862305
1,26;2,00595855713;0,37956237793
1,261;2,00595855713;0,370407104492
1,262;2,00290679932;0,370407104492
1,263;1,9998550415;0,373458862305
1,264;2,00595855713;0,370407104492
1,265;1,99375152588;0,370407104492
