"Latest: Time (s)";"Latest: Potential 1 (V)";"Latest: Potential 2 (V)"
0;4,96616363525;0,470733642578
0,001;4,96616363525;0,467681884766
0,002;4,96311187744;0,461578369141
0,003;4,96616363525;0,458526611328
0,004;4,96921539307;0,464630126953
0,005;4,96616363525;0,461578369141
0,006;4,96616363525;0,464630126953
0,007;4,96921539307;0,464630126953
0,008;4,96921539307;0,461578369141
0,009;4,96311187744;0,470733642578
0,01;4,96616363525;0,473785400391
0,011;4,96616363525;0,467681884766
0,012;4,95700836182;0,470733642578
0,013;4,96921539307;0,470733642578
0,014;4,96921539307;0,467681884766
0,015;4,96616363525;0,470733642578
0,016;4,96311187744;0,461578369141
0,017;4,96921539307;0,461578369141
0,018;4,96616363525;0,461578369141
0,019;4,96921539307;0,467681884766
0,02;4,96921539307;0,461578369141
0,021;4,96616363525;0,464630126953
0,022;4,96616363525;0,467681884766
0,023;4,96616363525;0,467681884766
0,024;4,96006011963;0,467681884766
0,025;4,96921539307;0,473785400391
0,026;4,96921539307;0,470733642578
0,027;4,96921539307;0,458526611328
0,028;4,96921539307;0,464630126953
0,029;4,96311187744;0,467681884766
0,03;4,96311187744;0,467681884766
0,031;4,96616363525;0,470733642578
0,032;4,96921539307;0,464630126953
0,033;4,95700836182;0,461578369141
0,034;4,96921539307;0,470733642578
0,035;4,96921539307;0,470733642578
0,036;4,96616363525;0,464630126953
0,037;4,96921539307;0,464630126953
0,038;4,96921539307;0,461578369141
0,039;4,96616363525;0,470733642578
0,04;4,96616363525;0,470733642578
0,041;4,96921539307;0,470733642578
0,042;4,95414733887;0,467681884766
0,043;4,96616363525;0,470733642578
0,044;4,96921539307;0,467681884766
0,045;4,96616363525;0,458526611328
0,046;4,96616363525;0,470733642578
0,047;4,96921539307;0,461578369141
0,048;4,96616363525;0,467681884766
0,049;4,96616363525;0,470733642578
0,05;4,96921539307;0,470733642578
0,051;4,96616363525;0,470733642578
0,052;4,96311187744;0,470733642578
0,053;4,96311187744;0,470733642578
0,054;4,96921539307;0,467681884766
0,055;4,96921539307;0,470733642578
0,056;4,96921539307;0,470733642578
0,057;4,96616363525;0,470733642578
0,058;4,96006011963;0,470733642578
0,059;4,96921539307;0,458526611328
0,06;4,96921539307;0,461578369141
0,061;4,96616363525;0,458526611328
0,062;4,96921539307;0,467681884766
0,063;4,96921539307;0,461578369141
0,064;4,96616363525;0,464630126953
0,065;4,96616363525;0,473785400391
0,066;4,96921539307;0,470733642578
0,067;4,96616363525;0,470733642578
0,068;4,96006011963;0,470733642578
0,069;4,96921539307;0,467681884766
0,07;4,96921539307;0,470733642578
0,071;4,96921539307;0,470733642578
0,072;4,96921539307;0,467681884766
0,073;4,96616363525;0,461578369141
0,074;4,96616363525;0,461578369141
0,075;4,96921539307;0,467681884766
0,076;4,96921539307;0,461578369141
0,077;4,96311187744;0,464630126953
0,078;4,96921539307;0,467681884766
0,079;4,96006011963;0,467681884766
0,08;4,96616363525;0,467681884766
0,081;4,96921539307;0,476837158203
0,082;4,96921539307;0,455665588379
0,083;4,96616363525;0,461578369141
0,084;4,96616363525;0,470733642578
0,085;4,96921539307;0,467681884766
0,086;4,95700836182;0,467681884766
0,087;4,96006011963;0,470733642578
0,088;4,95700836182;0,467681884766
0,089;4,96921539307;0,467681884766
0,09;4,96921539307;0,470733642578
0,091;4,96921539307;0,458526611328
0,092;4,96921539307;0,467681884766
0,093;4,96311187744;0,470733642578
0,094;4,96616363525;0,470733642578
0,095;4,96921539307;0,467681884766
0,096;4,96006011963;0,467681884766
0,097;4,96006011963;0,470733642578
0,098;4,96921539307;0,470733642578
0,099;4,96616363525;0,461578369141
0,1;4,96921539307;0,458526611328
0,101;4,96921539307;0,458526611328
0,102;4,96616363525;0,461578369141
0,103;4,96921539307;0,464630126953
0,104;4,96921539307;0,461578369141
0,105;4,96616363525;0,467681884766
0,106;4,96921539307;0,473785400391
0,107;4,96616363525;0,467681884766
0,108;4,96616363525;0,470733642578
0,109;4,96006011963;0,470733642578
0,11;4,96921539307;0,467681884766
0,111;4,96616363525;0,470733642578
0,112;4,96921539307;0,473785400391
0,113;4,96616363525;0,467681884766
0,114;4,96616363525;0,455665588379
0,115;4,96616363525;0,464630126953
0,116;4,96921539307;0,461578369141
0,117;4,96616363525;0,464630126953
