Height/(arb.u)	Counts
11.43	1
11.435	0
11.44	0
11.445	1
11.45	0
11.455	0
11.46	0
11.465	0
11.47	0
11.475	0
11.48	0
11.485	0
11.49	0
11.495	0
11.5	0
11.505	0
11.51	0
11.515	1
11.52	0
11.525	0
11.53	0
11.535	0
11.54	0
11.545	0
11.55	0
11.555	0
11.56	0
11.565	0
11.57	0
11.575	0
11.58	0
11.585	1
11.59	0
11.595	0
11.6	0
11.605	0
11.61	1
11.615	0
11.62	0
11.625	0
11.63	0
11.635	0
11.64	0
11.645	1
11.65	0
11.655	0
11.66	0
11.665	0
11.67	0
11.675	0
11.68	0
11.685	0
11.69	0
11.695	0
11.7	0
11.705	0
11.71	0
11.715	0
11.72	0
11.725	0
11.73	1
11.735	0
11.74	0
11.745	1
11.75	0
11.755	0
11.76	0
11.765	0
11.77	1
11.775	0
11.78	0
11.785	0
11.79	0
11.795	1
11.8	0
11.805	0
11.81	0
11.815	0
11.82	0
11.825	0
11.83	0
11.835	0
11.84	0
11.845	0
11.85	0
11.855	0
11.86	0
11.865	0
11.87	0
11.875	0
11.88	0
11.885	0
11.89	0
11.895	0
11.9	0
11.905	0
11.91	0
11.915	0
11.92	0
11.925	0
11.93	1
11.935	0
11.94	0
11.945	0
11.95	0
11.955	0
11.96	0
11.965	0
11.97	0
11.975	1
11.98	0
11.985	0
11.99	0
11.995	0
12	0
12.005	0
12.01	0
12.015	0
12.02	0
12.025	0
12.03	0
12.035	0
12.04	0
12.045	0
12.05	0
12.055	0
12.06	0
12.065	0
12.07	0
12.075	0
12.08	0
12.085	0
12.09	0
12.095	0
12.1	0
12.105	0
12.11	0
12.115	0
12.12	0
12.125	0
12.13	0
12.135	0
12.14	0
12.145	0
12.15	0
12.155	0
12.16	0
12.165	0
12.17	0
12.175	0
12.18	0
12.185	0
12.19	0
12.195	0
12.2	0
12.205	0
12.21	0
12.215	0
12.22	0
12.225	0
12.23	0
12.235	0
12.24	0
12.245	0
12.25	0
12.255	0
12.26	0
12.265	0
12.27	0
12.275	0
12.28	0
12.285	0
12.29	0
12.295	0
12.3	0
12.305	0
12.31	0
12.315	1
12.32	0
12.325	0
12.33	0
12.335	0
12.34	0
12.345	0
12.35	0
12.355	0
12.36	0
12.365	0
12.37	0
12.375	0
12.38	0
12.385	0
12.39	0
12.395	0
12.4	0
12.405	0
12.41	1
12.415	0
12.42	0
12.425	0
12.43	0
12.435	0
12.44	0
12.445	0
12.45	0
12.455	0
12.46	0
12.465	0
12.47	0
12.475	0
12.48	0
12.485	0
12.49	0
12.495	0
12.5	0
12.505	0
12.51	0
12.515	0
12.52	0
12.525	0
12.53	0
12.535	0
12.54	0
12.545	0
12.55	0
12.555	0
12.56	0
12.565	0
12.57	0
12.575	0
12.58	0
12.585	0
12.59	0
12.595	0
12.6	0
12.605	0
12.61	0
12.615	0
12.62	0
12.625	0
12.63	0
12.635	0
12.64	0
12.645	0
12.65	0
12.655	0
12.66	0
12.665	0
12.67	0
12.675	0
12.68	0
12.685	0
12.69	1
12.695	0
12.7	0
12.705	0
12.71	0
12.715	0
12.72	0
12.725	0
12.73	0
12.735	0
12.74	0
12.745	0
12.75	0
12.755	0
12.76	0
12.765	0
12.77	0
12.775	0
12.78	0
12.785	0
12.79	0
12.795	0
12.8	1
12.805	0
12.81	0
12.815	0
12.82	0
12.825	0
12.83	0
12.835	0
12.84	0
12.845	0
12.85	0
12.855	0
12.86	0
12.865	0
12.87	0
12.875	0
12.88	0
12.885	0
12.89	0
12.895	0
12.9	0
12.905	0
12.91	0
12.915	0
12.92	0
12.925	0
12.93	0
12.935	0
12.94	0
12.945	0
12.95	0
12.955	0
12.96	0
12.965	0
12.97	0
12.975	0
12.98	0
12.985	0
12.99	0
12.995	0
13	0
13.005	0
13.01	0
13.015	0
13.02	0
13.025	0
13.03	0
13.035	0
13.04	0
13.045	0
13.05	0
13.055	0
13.06	0
13.065	0
13.07	0
13.075	0
13.08	0
13.085	0
13.09	0
13.095	0
13.1	0
13.105	0
13.11	0
13.115	0
13.12	0
13.125	0
13.13	0
13.135	0
13.14	0
13.145	0
13.15	1
13.155	0
13.16	0
13.165	0
13.17	0
13.175	0
13.18	0
13.185	0
13.19	0
13.195	0
13.2	0
13.205	0
13.21	0
13.215	0
13.22	0
13.225	0
13.23	0
13.235	0
13.24	0
13.245	0
13.25	0
13.255	0
13.26	0
13.265	0
13.27	0
13.275	0
13.28	0
13.285	0
13.29	0
13.295	0
13.3	0
13.305	0
13.31	0
13.315	0
13.32	0
13.325	0
13.33	0
13.335	0
13.34	0
13.345	0
13.35	0
13.355	0
13.36	0
13.365	0
13.37	0
13.375	0
13.38	0
13.385	0
13.39	0
13.395	0
13.4	0
13.405	0
13.41	0
13.415	0
13.42	0
13.425	0
13.43	0
13.435	0
13.44	0
13.445	0
13.45	0
13.455	0
13.46	0
13.465	0
13.47	0
13.475	0
13.48	0
13.485	0
13.49	0
13.495	0
13.5	0
13.505	0
13.51	0
13.515	0
13.52	0
13.525	0
13.53	0
13.535	0
13.54	0
13.545	0
13.55	0
13.555	0
13.56	0
13.565	0
13.57	0
13.575	0
13.58	0
13.585	0
13.59	0
13.595	0
13.6	0
13.605	0
13.61	0
13.615	0
13.62	0
13.625	0
13.63	0
13.635	0
13.64	0
13.645	0
13.65	0
13.655	0
13.66	0
13.665	0
13.67	0
13.675	0
13.68	0
13.685	0
13.69	0
13.695	0
13.7	0
13.705	0
13.71	0
13.715	0
13.72	0
13.725	0
13.73	0
13.735	0
13.74	0
13.745	0
13.75	0
13.755	0
13.76	0
13.765	0
13.77	0
13.775	0
13.78	0
13.785	0
13.79	0
13.795	0
13.8	0
13.805	0
13.81	0
13.815	0
13.82	0
13.825	0
13.83	0
13.835	0
13.84	0
13.845	0
13.85	0
13.855	0
13.86	0
13.865	0
13.87	0
13.875	0
13.88	0
13.885	1
13.89	0
13.895	0
13.9	0
13.905	0
13.91	0
13.915	0
13.92	0
13.925	0
13.93	0
13.935	0
13.94	0
13.945	0
13.95	0
13.955	0
13.96	0
13.965	0
13.97	0
13.975	0
13.98	0
13.985	0
13.99	1
13.995	0
14	0
14.005	0
14.01	0
14.015	0
14.02	0
14.025	0
14.03	0
14.035	0
14.04	0
14.045	0
14.05	0
14.055	0
14.06	0
14.065	0
14.07	0
14.075	0
14.08	0
14.085	0
14.09	0
14.095	0
14.1	0
14.105	0
14.11	1
14.115	0
14.12	0
14.125	0
14.13	0
14.135	0
14.14	0
14.145	0
14.15	0
14.155	0
14.16	1
14.165	0
14.17	0
14.175	0
14.18	0
14.185	0
14.19	0
14.195	0
14.2	0
14.205	0
14.21	0
14.215	0
14.22	0
14.225	0
14.23	0
14.235	0
14.24	0
14.245	0
14.25	0
14.255	0
14.26	0
14.265	0
14.27	0
14.275	0
14.28	0
14.285	0
14.29	0
14.295	0
14.3	0
14.305	0
14.31	0
14.315	0
14.32	0
14.325	0
14.33	0
14.335	0
14.34	0
14.345	0
14.35	0
14.355	0
14.36	0
14.365	0
14.37	0
14.375	0
14.38	0
14.385	0
14.39	0
14.395	0
14.4	0
14.405	0
14.41	0
14.415	0
14.42	0
14.425	0
14.43	0
14.435	0
14.44	0
14.445	0
14.45	0
14.455	0
14.46	0
14.465	0
14.47	0
14.475	0
14.48	0
14.485	0
14.49	0
14.495	0
14.5	0
14.505	0
14.51	0
14.515	0
14.52	0
14.525	0
14.53	0
14.535	1
14.54	0
