Height/(arb.u)	Counts
11.42	0
11.425	0
11.43	0
11.435	0
11.44	0
11.445	0
11.45	0
11.455	0
11.46	0
11.465	0
11.47	0
11.475	0
11.48	0
11.485	0
11.49	0
11.495	0
11.5	1
11.505	1
11.51	0
11.515	0
11.52	0
11.525	0
11.53	0
11.535	0
11.54	0
11.545	0
11.55	0
11.555	0
11.56	0
11.565	0
11.57	1
11.575	0
11.58	0
11.585	0
11.59	1
11.595	0
11.6	0
11.605	0
11.61	0
11.615	1
11.62	0
11.625	0
11.63	0
11.635	1
11.64	0
11.645	0
11.65	0
11.655	0
11.66	1
11.665	0
11.67	0
11.675	0
11.68	0
11.685	0
11.69	0
11.695	0
11.7	0
11.705	0
11.71	0
11.715	0
11.72	1
11.725	0
11.73	0
11.735	0
11.74	0
11.745	0
11.75	0
11.755	0
11.76	0
11.765	1
11.77	0
11.775	0
11.78	0
11.785	0
11.79	0
11.795	0
11.8	0
11.805	0
11.81	0
11.815	1
11.82	0
11.825	0
11.83	0
11.835	0
11.84	0
11.845	1
11.85	0
11.855	0
11.86	0
11.865	0
11.87	0
11.875	0
11.88	0
11.885	0
11.89	0
11.895	0
11.9	0
11.905	0
11.91	0
11.915	0
11.92	0
11.925	0
11.93	2
11.935	0
11.94	0
11.945	0
11.95	0
11.955	0
11.96	0
11.965	0
11.97	0
11.975	0
11.98	0
11.985	0
11.99	0
11.995	0
12	0
12.005	0
12.01	0
12.015	0
12.02	0
12.025	0
12.03	0
12.035	0
12.04	0
12.045	0
12.05	0
12.055	0
12.06	0
12.065	0
12.07	0
12.075	0
12.08	0
12.085	0
12.09	0
12.095	0
12.1	0
12.105	0
12.11	0
12.115	0
12.12	0
12.125	0
12.13	0
12.135	0
12.14	1
12.145	0
12.15	0
12.155	0
12.16	0
12.165	0
12.17	0
12.175	0
12.18	0
12.185	0
12.19	0
12.195	0
12.2	0
12.205	0
12.21	0
12.215	1
12.22	0
12.225	0
12.23	0
12.235	0
12.24	0
12.245	0
12.25	0
12.255	0
12.26	0
12.265	0
12.27	0
12.275	0
12.28	0
12.285	0
12.29	0
12.295	0
12.3	1
12.305	0
12.31	0
12.315	0
12.32	0
12.325	0
12.33	0
12.335	0
12.34	0
12.345	0
12.35	0
12.355	0
12.36	0
12.365	0
12.37	0
12.375	0
12.38	0
12.385	0
12.39	0
12.395	0
12.4	0
12.405	0
12.41	0
12.415	0
12.42	0
12.425	0
12.43	0
12.435	0
12.44	0
12.445	0
12.45	0
12.455	0
12.46	0
12.465	0
12.47	0
12.475	0
12.48	0
12.485	1
12.49	0
12.495	0
12.5	0
12.505	0
12.51	1
12.515	1
12.52	0
12.525	0
12.53	0
12.535	0
12.54	0
12.545	0
12.55	0
12.555	0
12.56	0
12.565	0
12.57	0
12.575	0
12.58	0
12.585	0
12.59	0
12.595	0
12.6	0
12.605	0
12.61	0
12.615	0
12.62	0
12.625	0
12.63	0
12.635	0
12.64	0
12.645	0
12.65	0
12.655	0
12.66	0
12.665	0
12.67	0
12.675	0
12.68	0
12.685	0
12.69	0
12.695	0
12.7	0
12.705	0
12.71	0
12.715	0
12.72	0
12.725	0
12.73	0
12.735	0
12.74	0
12.745	0
12.75	0
12.755	0
12.76	0
12.765	0
12.77	0
12.775	0
12.78	0
12.785	1
12.79	0
12.795	0
12.8	0
12.805	0
12.81	0
12.815	0
12.82	0
12.825	0
12.83	0
12.835	0
12.84	0
12.845	0
12.85	0
12.855	0
12.86	0
12.865	0
12.87	0
12.875	0
12.88	0
12.885	0
12.89	0
12.895	0
12.9	0
12.905	0
12.91	0
12.915	0
12.92	0
12.925	0
12.93	0
12.935	0
12.94	0
12.945	0
12.95	0
12.955	0
12.96	0
12.965	0
12.97	0
12.975	0
12.98	0
12.985	0
12.99	0
12.995	0
13	0
13.005	0
13.01	0
13.015	0
13.02	0
13.025	0
13.03	0
13.035	0
13.04	0
13.045	0
13.05	0
13.055	0
13.06	0
13.065	0
13.07	0
13.075	0
13.08	0
13.085	0
13.09	0
13.095	0
13.1	0
13.105	0
13.11	0
13.115	0
13.12	0
13.125	0
13.13	0
13.135	0
13.14	0
13.145	0
13.15	0
13.155	0
13.16	0
13.165	0
13.17	0
13.175	0
13.18	0
13.185	1
13.19	0
13.195	0
13.2	0
13.205	0
13.21	0
13.215	0
13.22	0
13.225	0
13.23	0
13.235	0
13.24	0
13.245	0
13.25	0
13.255	0
13.26	0
13.265	0
13.27	0
13.275	0
13.28	0
13.285	0
13.29	0
13.295	0
13.3	0
13.305	0
13.31	0
13.315	0
13.32	0
13.325	0
13.33	0
13.335	0
13.34	0
13.345	0
13.35	0
13.355	0
13.36	0
13.365	0
13.37	0
13.375	0
13.38	0
13.385	0
13.39	0
13.395	0
13.4	0
13.405	0
13.41	0
13.415	0
13.42	0
13.425	0
13.43	0
13.435	0
13.44	0
13.445	0
13.45	0
13.455	0
13.46	0
13.465	0
13.47	0
13.475	0
13.48	0
13.485	1
13.49	0
13.495	0
13.5	0
13.505	0
13.51	0
13.515	0
13.52	0
13.525	0
13.53	0
13.535	0
13.54	0
13.545	0
13.55	0
13.555	0
13.56	0
13.565	0
13.57	0
13.575	0
13.58	1
13.585	0
13.59	0
13.595	0
13.6	0
13.605	0
13.61	0
13.615	0
13.62	0
13.625	0
13.63	0
13.635	0
13.64	0
13.645	0
13.65	0
13.655	0
13.66	0
13.665	0
13.67	0
13.675	0
13.68	0
13.685	0
13.69	0
13.695	0
13.7	0
13.705	0
13.71	0
13.715	0
13.72	1
13.725	0
13.73	0
13.735	0
13.74	0
13.745	0
13.75	0
13.755	0
13.76	0
13.765	0
13.77	0
13.775	0
13.78	0
13.785	0
13.79	0
13.795	0
13.8	0
13.805	1
13.81	0
13.815	0
13.82	0
13.825	0
13.83	0
13.835	0
13.84	0
13.845	1
13.85	0
13.855	0
13.86	0
13.865	0
13.87	0
13.875	0
13.88	0
13.885	0
13.89	0
13.895	0
13.9	0
13.905	0
13.91	0
13.915	0
13.92	0
13.925	0
13.93	0
13.935	0
13.94	0
13.945	0
13.95	0
13.955	0
13.96	0
13.965	0
13.97	0
13.975	0
13.98	0
13.985	0
13.99	0
13.995	0
14	0
14.005	0
14.01	0
14.015	0
14.02	0
14.025	0
14.03	0
14.035	0
14.04	0
14.045	0
14.05	0
14.055	0
14.06	0
14.065	0
14.07	0
14.075	0
14.08	0
14.085	0
14.09	0
14.095	0
14.1	0
14.105	0
14.11	0
14.115	0
14.12	0
14.125	0
14.13	0
14.135	0
14.14	0
14.145	0
14.15	0
14.155	0
14.16	0
14.165	0
14.17	0
14.175	0
14.18	0
14.185	0
14.19	0
14.195	0
14.2	0
14.205	0
14.21	0
14.215	0
14.22	0
14.225	0
14.23	0
14.235	0
14.24	0
14.245	0
14.25	0
14.255	0
14.26	0
14.265	0
14.27	0
14.275	0
14.28	0
14.285	0
14.29	0
14.295	0
14.3	0
14.305	0
14.31	0
14.315	0
14.32	0
14.325	0
14.33	0
14.335	0
14.34	0
14.345	0
14.35	0
14.355	0
14.36	0
14.365	0
14.37	0
14.375	0
14.38	0
14.385	0
14.39	0
14.395	0
14.4	0
14.405	0
14.41	0
14.415	0
14.42	0
14.425	0
14.43	0
14.435	0
14.44	0
14.445	0
14.45	0
14.455	0
14.46	0
14.465	0
14.47	0
14.475	0
14.48	0
14.485	0
14.49	0
14.495	0
14.5	0
14.505	0
14.51	0
14.515	0
14.52	0
14.525	0
14.53	0
14.535	0
14.54	0
14.545	0
14.55	0
14.555	0
14.56	0
14.565	0
14.57	0
14.575	0
14.58	0
14.585	0
14.59	0
14.595	1
14.6	0
14.605	0
14.61	0
14.615	0
14.62	0
14.625	0
14.63	0
14.635	0
14.64	0
14.645	0
14.65	0
14.655	0
14.66	0
14.665	0
14.67	0
14.675	0
14.68	0
14.685	0
14.69	0
14.695	0
14.7	0
14.705	0
14.71	0
14.715	0
14.72	0
14.725	0
14.73	0
14.735	0
14.74	0
14.745	0
14.75	0
14.755	0
14.76	0
14.765	0
14.77	0
14.775	0
14.78	0
14.785	0
14.79	0
14.795	0
14.8	0
14.805	0
14.81	0
14.815	0
14.82	0
14.825	0
14.83	0
14.835	0
14.84	0
14.845	0
14.85	0
14.855	0
14.86	0
14.865	0
14.87	0
14.875	0
14.88	0
14.885	0
14.89	0
14.895	0
14.9	0
14.905	0
14.91	0
14.915	0
14.92	0
14.925	0
14.93	0
14.935	0
14.94	0
14.945	0
14.95	0
14.955	0
14.96	0
14.965	0
14.97	0
14.975	0
14.98	0
14.985	0
14.99	0
14.995	0
15	0
15.005	0
15.01	0
15.015	0
15.02	0
15.025	0
15.03	0
15.035	0
15.04	0
15.045	0
15.05	0
15.055	0
15.06	0
15.065	0
15.07	0
15.075	0
15.08	0
15.085	0
15.09	0
15.095	0
15.1	0
15.105	0
15.11	0
15.115	0
15.12	0
15.125	0
15.13	0
15.135	1
15.14	0
15.145	0
15.15	0
15.155	0
15.16	0
15.165	0
15.17	0
15.175	0
15.18	0
15.185	0
15.19	0
15.195	0
15.2	0
15.205	0
15.21	0
15.215	0
15.22	0
15.225	0
15.23	0
15.235	0
15.24	0
15.245	0
15.25	0
15.255	0
15.26	0
15.265	0
15.27	0
15.275	0
15.28	0
15.285	0
15.29	0
15.295	0
15.3	0
15.305	0
15.31	0
15.315	0
15.32	0
15.325	0
15.33	0
15.335	0
15.34	0
15.345	0
15.35	0
15.355	0
15.36	0
15.365	0
15.37	0
15.375	0
15.38	0
15.385	0
15.39	0
15.395	0
15.4	0
15.405	0
15.41	0
15.415	0
15.42	0
15.425	0
15.43	0
15.435	0
15.44	0
15.445	0
15.45	0
15.455	0
15.46	0
15.465	0
15.47	0
15.475	0
15.48	0
15.485	0
15.49	0
15.495	0
15.5	0
15.505	0
15.51	0
15.515	0
15.52	0
15.525	0
15.53	0
15.535	0
15.54	0
15.545	0
15.55	0
15.555	0
15.56	0
15.565	0
15.57	0
15.575	0
15.58	0
15.585	0
15.59	0
15.595	0
15.6	0
15.605	0
15.61	0
15.615	0
15.62	0
15.625	0
15.63	0
15.635	0
15.64	0
15.645	0
15.65	0
15.655	0
15.66	0
15.665	0
15.67	0
15.675	0
15.68	0
15.685	0
15.69	0
15.695	0
15.7	0
15.705	0
15.71	0
15.715	0
15.72	0
15.725	0
15.73	0
15.735	0
15.74	0
15.745	0
15.75	0
15.755	0
15.76	0
15.765	0
15.77	0
15.775	0
15.78	0
15.785	0
15.79	0
15.795	0
15.8	0
15.805	0
15.81	0
15.815	0
15.82	0
15.825	0
15.83	0
15.835	0
15.84	0
15.845	0
15.85	0
15.855	0
15.86	0
15.865	0
15.87	0
15.875	0
15.88	0
15.885	0
15.89	0
15.895	0
15.9	0
15.905	0
15.91	0
15.915	0
15.92	0
15.925	0
15.93	0
15.935	0
15.94	0
15.945	0
15.95	0
15.955	0
15.96	0
15.965	0
15.97	0
15.975	0
15.98	0
15.985	0
15.99	0
15.995	0
16	0
16.005	0
16.01	0
16.015	0
16.02	0
16.025	0
16.03	0
16.035	0
16.04	0
16.045	0
16.05	0
16.055	0
16.06	0
16.065	0
16.07	0
16.075	0
16.08	0
16.085	0
16.09	0
16.095	0
16.1	0
16.105	0
16.11	0
16.115	0
16.12	0
16.125	0
16.13	0
16.135	0
16.14	0
16.145	0
16.15	0
16.155	0
16.16	0
16.165	0
16.17	0
16.175	0
16.18	0
16.185	0
16.19	0
16.195	0
16.2	0
16.205	0
16.21	0
16.215	0
16.22	0
16.225	0
16.23	0
16.235	0
16.24	0
16.245	0
16.25	0
16.255	0
16.26	0
16.265	0
16.27	0
16.275	0
16.28	0
16.285	0
16.29	0
16.295	0
16.3	0
16.305	0
16.31	0
16.315	0
16.32	0
16.325	0
16.33	0
16.335	0
16.34	0
16.345	0
16.35	0
16.355	0
16.36	0
16.365	0
16.37	0
16.375	0
16.38	0
16.385	0
16.39	0
16.395	0
16.4	0
16.405	0
16.41	0
16.415	0
16.42	0
16.425	0
16.43	0
16.435	0
16.44	0
16.445	0
16.45	0
16.455	0
16.46	0
16.465	0
16.47	0
16.475	0
16.48	0
16.485	0
16.49	0
16.495	0
16.5	0
16.505	0
16.51	0
16.515	0
16.52	0
16.525	0
16.53	0
16.535	0
16.54	0
16.545	0
16.55	0
16.555	0
16.56	0
16.565	0
16.57	0
16.575	0
16.58	0
16.585	0
16.59	0
16.595	0
16.6	0
16.605	0
16.61	0
16.615	0
16.62	0
16.625	0
16.63	0
16.635	0
16.64	0
16.645	0
16.65	0
16.655	0
16.66	0
16.665	0
16.67	0
16.675	0
16.68	0
16.685	0
16.69	0
16.695	0
16.7	0
16.705	0
16.71	0
16.715	0
16.72	0
16.725	0
16.73	0
16.735	0
16.74	0
16.745	0
16.75	0
16.755	0
16.76	0
16.765	0
16.77	0
16.775	0
16.78	0
16.785	0
16.79	0
16.795	0
16.8	0
16.805	0
16.81	0
16.815	0
16.82	0
16.825	0
16.83	0
16.835	0
16.84	0
16.845	0
16.85	0
16.855	0
16.86	0
16.865	0
16.87	0
16.875	0
16.88	0
16.885	0
16.89	0
16.895	0
16.9	0
16.905	0
16.91	0
16.915	0
16.92	0
16.925	0
16.93	0
16.935	0
16.94	0
16.945	0
16.95	0
16.955	0
16.96	0
16.965	0
16.97	0
16.975	0
16.98	0
16.985	0
16.99	0
16.995	0
17	0
17.005	0
17.01	0
17.015	0
17.02	0
17.025	0
17.03	0
17.035	0
17.04	0
17.045	0
17.05	0
17.055	0
17.06	0
17.065	0
17.07	0
17.075	0
17.08	0
17.085	0
17.09	0
17.095	0
17.1	0
17.105	0
17.11	0
17.115	0
17.12	0
17.125	0
17.13	0
17.135	0
17.14	0
17.145	0
17.15	0
17.155	0
17.16	0
17.165	0
17.17	0
17.175	0
17.18	0
17.185	0
17.19	0
17.195	0
17.2	0
17.205	0
17.21	0
17.215	0
17.22	0
17.225	0
17.23	0
17.235	0
17.24	0
17.245	0
17.25	0
17.255	0
17.26	0
17.265	0
17.27	0
17.275	0
17.28	0
17.285	0
17.29	0
17.295	0
17.3	0
17.305	0
17.31	0
17.315	0
17.32	0
17.325	0
17.33	0
17.335	0
17.34	0
17.345	0
17.35	0
17.355	0
17.36	0
17.365	0
17.37	0
17.375	0
17.38	0
17.385	0
17.39	0
17.395	0
17.4	0
17.405	0
17.41	0
17.415	0
17.42	0
17.425	0
17.43	0
17.435	0
17.44	0
17.445	0
17.45	0
17.455	0
17.46	0
17.465	0
17.47	0
17.475	0
17.48	0
17.485	0
17.49	0
17.495	0
17.5	0
17.505	0
17.51	0
17.515	0
17.52	0
17.525	0
17.53	0
17.535	0
17.54	0
17.545	0
17.55	0
17.555	0
17.56	0
17.565	0
17.57	0
17.575	0
17.58	0
17.585	0
17.59	0
17.595	0
17.6	0
17.605	0
17.61	0
17.615	0
17.62	0
17.625	0
17.63	0
17.635	0
17.64	0
17.645	0
17.65	0
17.655	0
17.66	0
17.665	0
17.67	0
17.675	0
17.68	0
17.685	0
17.69	0
17.695	0
17.7	0
17.705	0
17.71	0
17.715	0
17.72	0
17.725	0
17.73	0
17.735	0
17.74	0
17.745	0
17.75	0
17.755	0
17.76	0
17.765	0
17.77	0
17.775	0
17.78	0
17.785	0
17.79	0
17.795	0
17.8	0
17.805	0
17.81	0
17.815	0
17.82	0
17.825	0
17.83	0
17.835	0
17.84	0
17.845	0
17.85	0
17.855	0
17.86	0
17.865	0
17.87	0
17.875	0
17.88	0
17.885	0
17.89	0
17.895	0
17.9	0
17.905	0
17.91	0
17.915	0
17.92	0
17.925	0
17.93	0
17.935	0
17.94	0
17.945	0
17.95	0
17.955	0
17.96	0
17.965	0
17.97	0
17.975	0
17.98	0
17.985	0
17.99	0
17.995	0
18	0
18.005	0
18.01	0
18.015	0
18.02	0
18.025	0
18.03	0
18.035	0
18.04	0
18.045	0
18.05	0
18.055	0
18.06	0
18.065	0
18.07	0
18.075	0
18.08	0
18.085	0
18.09	0
18.095	0
18.1	0
18.105	0
18.11	0
18.115	0
18.12	0
18.125	0
18.13	0
18.135	0
18.14	0
18.145	0
18.15	0
18.155	0
18.16	0
18.165	0
18.17	0
18.175	0
18.18	0
18.185	0
18.19	0
18.195	0
18.2	0
18.205	0
18.21	0
18.215	0
18.22	0
18.225	0
18.23	0
18.235	0
18.24	0
18.245	0
18.25	0
18.255	0
18.26	0
18.265	0
18.27	0
18.275	0
18.28	0
18.285	0
18.29	0
18.295	0
18.3	0
18.305	0
18.31	0
18.315	0
18.32	0
18.325	0
18.33	0
18.335	0
18.34	0
18.345	0
18.35	0
18.355	0
18.36	0
18.365	0
18.37	0
18.375	0
18.38	0
18.385	0
18.39	0
18.395	0
18.4	0
18.405	0
18.41	0
18.415	0
18.42	0
18.425	0
18.43	0
18.435	0
18.44	0
18.445	0
18.45	0
18.455	0
18.46	0
18.465	0
18.47	0
18.475	0
18.48	0
18.485	0
18.49	0
18.495	0
18.5	0
18.505	0
18.51	0
18.515	0
18.52	0
18.525	0
18.53	0
18.535	0
18.54	0
18.545	0
18.55	0
18.555	0
18.56	0
18.565	0
18.57	0
18.575	0
18.58	0
18.585	0
18.59	0
18.595	0
18.6	0
18.605	0
18.61	0
18.615	0
18.62	0
18.625	0
18.63	0
18.635	0
18.64	0
18.645	0
18.65	0
18.655	0
18.66	0
18.665	0
18.67	0
18.675	0
18.68	0
18.685	0
18.69	0
18.695	0
18.7	0
18.705	0
18.71	0
18.715	0
18.72	0
18.725	0
18.73	0
18.735	0
18.74	0
18.745	0
18.75	0
18.755	0
18.76	0
18.765	0
18.77	0
18.775	0
18.78	0
18.785	0
18.79	0
18.795	0
18.8	0
18.805	0
18.81	0
18.815	0
18.82	0
18.825	0
18.83	0
18.835	0
18.84	0
18.845	0
18.85	0
18.855	0
18.86	0
18.865	0
18.87	0
18.875	0
18.88	0
18.885	0
18.89	0
18.895	0
18.9	0
18.905	0
18.91	0
18.915	0
18.92	0
18.925	0
18.93	0
18.935	0
18.94	0
18.945	0
18.95	0
18.955	0
18.96	0
18.965	0
18.97	0
18.975	0
18.98	0
18.985	0
18.99	0
18.995	0
19	0
19.005	0
19.01	0
19.015	0
19.02	0
19.025	0
19.03	0
19.035	0
19.04	0
19.045	0
19.05	0
19.055	0
19.06	0
19.065	0
19.07	0
19.075	0
19.08	0
19.085	0
19.09	0
19.095	0
19.1	0
19.105	0
19.11	0
19.115	0
19.12	0
19.125	0
19.13	0
19.135	0
19.14	0
19.145	0
19.15	0
19.155	0
19.16	0
19.165	0
19.17	0
19.175	0
19.18	0
19.185	0
19.19	0
19.195	0
19.2	0
19.205	0
19.21	0
19.215	0
19.22	0
19.225	0
19.23	0
19.235	0
19.24	0
19.245	0
19.25	0
19.255	0
19.26	0
19.265	0
19.27	0
19.275	0
19.28	0
19.285	0
19.29	0
19.295	0
19.3	0
19.305	0
19.31	0
19.315	0
19.32	0
19.325	0
19.33	0
19.335	0
19.34	0
19.345	0
19.35	0
19.355	0
19.36	0
19.365	0
19.37	0
19.375	0
19.38	0
19.385	0
19.39	0
19.395	0
19.4	0
19.405	0
19.41	0
19.415	0
19.42	0
19.425	0
19.43	0
19.435	0
19.44	0
19.445	0
19.45	0
19.455	0
19.46	0
19.465	0
19.47	0
19.475	0
19.48	0
19.485	0
19.49	0
19.495	0
19.5	0
19.505	0
19.51	0
19.515	0
19.52	0
19.525	0
19.53	0
19.535	0
19.54	0
19.545	0
19.55	0
19.555	0
19.56	0
19.565	0
19.57	0
19.575	0
19.58	0
19.585	0
19.59	0
19.595	0
19.6	0
19.605	0
19.61	0
19.615	0
19.62	0
19.625	0
19.63	0
19.635	0
19.64	0
19.645	0
19.65	0
19.655	0
19.66	0
19.665	0
19.67	0
19.675	0
19.68	0
19.685	0
19.69	0
19.695	0
19.7	0
19.705	0
19.71	0
19.715	0
19.72	0
19.725	0
19.73	0
19.735	0
19.74	0
19.745	0
19.75	0
19.755	0
19.76	0
19.765	0
19.77	0
19.775	0
19.78	0
19.785	0
19.79	0
19.795	0
19.8	0
19.805	0
19.81	0
19.815	0
19.82	0
19.825	0
19.83	0
19.835	0
19.84	0
19.845	0
19.85	0
19.855	0
19.86	0
19.865	0
19.87	0
19.875	0
19.88	0
19.885	0
19.89	0
19.895	0
19.9	0
19.905	0
19.91	0
19.915	0
19.92	0
19.925	0
19.93	0
19.935	0
19.94	0
19.945	0
19.95	0
19.955	0
19.96	0
19.965	0
19.97	0
19.975	0
19.98	0
19.985	0
19.99	0
19.995	0
20	0
20.005	0
20.01	0
20.015	0
20.02	0
20.025	0
20.03	0
20.035	0
20.04	0
20.045	0
20.05	0
20.055	0
20.06	0
20.065	0
20.07	0
20.075	0
20.08	0
20.085	0
20.09	0
20.095	0
20.1	0
20.105	0
20.11	0
20.115	0
20.12	0
20.125	0
20.13	0
20.135	0
20.14	0
20.145	0
20.15	0
20.155	0
20.16	0
20.165	0
20.17	0
20.175	0
20.18	0
20.185	0
20.19	0
20.195	0
20.2	0
20.205	0
20.21	0
20.215	0
20.22	0
20.225	0
20.23	0
20.235	0
20.24	0
20.245	0
20.25	0
20.255	0
20.26	0
20.265	0
20.27	0
20.275	0
20.28	0
20.285	0
20.29	0
20.295	0
20.3	0
20.305	0
20.31	0
20.315	0
20.32	0
20.325	0
20.33	0
20.335	0
20.34	0
20.345	0
20.35	0
20.355	0
20.36	0
20.365	0
20.37	0
20.375	0
20.38	0
20.385	0
20.39	0
20.395	0
20.4	0
20.405	0
20.41	0
20.415	0
20.42	0
20.425	0
20.43	0
20.435	0
20.44	0
20.445	0
20.45	0
20.455	0
20.46	0
20.465	0
20.47	0
20.475	0
20.48	0
20.485	0
20.49	0
20.495	0
20.5	0
20.505	0
20.51	0
20.515	0
20.52	0
20.525	0
20.53	0
20.535	0
20.54	0
20.545	0
20.55	0
20.555	0
20.56	0
20.565	0
20.57	0
20.575	0
20.58	0
20.585	0
20.59	0
20.595	0
20.6	0
20.605	0
20.61	0
20.615	0
20.62	0
20.625	0
20.63	0
20.635	0
20.64	0
20.645	0
20.65	0
20.655	0
20.66	0
20.665	0
20.67	0
20.675	0
20.68	0
20.685	0
20.69	0
20.695	0
20.7	0
20.705	0
20.71	0
20.715	0
20.72	0
20.725	0
20.73	0
20.735	0
20.74	0
20.745	0
20.75	0
20.755	0
20.76	0
20.765	0
20.77	0
20.775	0
20.78	0
20.785	0
20.79	0
20.795	0
20.8	0
20.805	0
20.81	0
20.815	0
20.82	0
20.825	0
20.83	0
20.835	0
20.84	0
20.845	0
20.85	0
20.855	0
20.86	0
20.865	0
20.87	0
20.875	0
20.88	0
20.885	0
20.89	0
20.895	0
20.9	0
20.905	0
20.91	0
20.915	0
20.92	0
20.925	0
20.93	0
20.935	0
20.94	0
20.945	0
20.95	0
20.955	0
20.96	0
20.965	0
20.97	0
20.975	0
20.98	0
20.985	0
20.99	0
20.995	0
21	0
21.005	0
21.01	0
21.015	0
21.02	0
21.025	0
21.03	0
21.035	0
21.04	0
21.045	0
21.05	0
21.055	0
21.06	0
21.065	0
21.07	0
21.075	0
21.08	0
21.085	0
21.09	0
21.095	0
21.1	0
21.105	0
21.11	0
21.115	0
21.12	0
21.125	0
21.13	0
21.135	0
21.14	0
21.145	0
21.15	0
21.155	0
21.16	0
21.165	0
21.17	0
21.175	0
21.18	0
21.185	0
21.19	0
21.195	0
21.2	0
21.205	0
21.21	0
21.215	0
21.22	0
21.225	0
21.23	0
21.235	0
21.24	0
21.245	0
21.25	0
21.255	0
21.26	0
21.265	0
21.27	0
21.275	0
21.28	0
21.285	0
21.29	0
21.295	0
21.3	0
21.305	0
21.31	0
21.315	0
21.32	0
21.325	0
21.33	0
21.335	0
21.34	0
21.345	0
21.35	0
21.355	0
21.36	0
21.365	0
21.37	0
21.375	0
21.38	0
21.385	0
21.39	0
21.395	0
21.4	0
21.405	0
21.41	0
21.415	0
21.42	0
21.425	0
21.43	0
21.435	0
21.44	0
21.445	0
21.45	0
21.455	0
21.46	0
21.465	0
21.47	0
21.475	0
21.48	0
21.485	0
21.49	0
21.495	0
21.5	0
21.505	0
21.51	0
21.515	0
21.52	0
21.525	0
21.53	0
21.535	0
21.54	0
21.545	0
21.55	0
21.555	0
21.56	0
21.565	0
21.57	0
21.575	0
21.58	0
21.585	0
21.59	0
21.595	0
21.6	0
21.605	0
21.61	0
21.615	0
21.62	0
21.625	0
21.63	0
21.635	0
21.64	0
21.645	0
21.65	0
21.655	0
21.66	0
21.665	0
21.67	0
21.675	0
21.68	0
21.685	0
21.69	0
21.695	0
21.7	0
21.705	0
21.71	0
21.715	0
21.72	0
21.725	0
21.73	0
21.735	0
21.74	0
21.745	0
21.75	0
21.755	0
21.76	0
21.765	0
21.77	0
21.775	0
21.78	0
21.785	0
21.79	0
21.795	0
21.8	0
21.805	0
21.81	0
21.815	0
21.82	0
21.825	0
21.83	0
21.835	0
21.84	0
21.845	0
21.85	0
21.855	0
21.86	0
21.865	0
21.87	0
21.875	0
21.88	0
21.885	0
21.89	0
21.895	0
21.9	0
21.905	0
21.91	0
21.915	0
21.92	0
21.925	0
21.93	0
21.935	0
21.94	0
21.945	0
21.95	0
21.955	0
21.96	0
21.965	0
21.97	0
21.975	0
21.98	0
21.985	0
21.99	0
21.995	0
22	0
22.005	0
22.01	0
22.015	0
22.02	0
22.025	0
22.03	0
22.035	0
22.04	0
22.045	0
22.05	0
22.055	0
22.06	0
22.065	0
22.07	0
22.075	0
22.08	0
22.085	0
22.09	0
22.095	0
22.1	0
22.105	0
22.11	0
22.115	0
22.12	0
22.125	0
22.13	0
22.135	0
22.14	0
22.145	0
22.15	0
22.155	0
22.16	0
22.165	0
22.17	0
22.175	0
22.18	0
22.185	0
22.19	0
22.195	0
22.2	0
22.205	0
22.21	0
22.215	0
22.22	0
22.225	0
22.23	0
22.235	0
22.24	0
22.245	0
22.25	0
22.255	0
22.26	0
22.265	0
22.27	0
22.275	0
22.28	0
22.285	0
22.29	0
22.295	0
22.3	0
22.305	0
22.31	0
22.315	0
22.32	0
22.325	0
22.33	0
22.335	0
22.34	0
22.345	0
22.35	0
22.355	0
22.36	0
22.365	0
22.37	0
22.375	0
22.38	0
22.385	0
22.39	0
22.395	0
22.4	0
22.405	0
22.41	0
22.415	0
22.42	0
22.425	0
22.43	0
22.435	0
22.44	0
22.445	0
22.45	0
22.455	0
22.46	0
22.465	0
22.47	0
22.475	0
22.48	0
22.485	0
22.49	0
22.495	0
22.5	0
22.505	0
22.51	0
22.515	0
22.52	0
22.525	0
22.53	0
22.535	0
22.54	0
22.545	0
22.55	0
22.555	0
22.56	0
22.565	0
22.57	0
22.575	0
22.58	0
22.585	0
22.59	0
22.595	0
22.6	0
22.605	0
22.61	0
22.615	0
22.62	0
22.625	0
22.63	0
22.635	0
22.64	0
22.645	0
22.65	0
22.655	0
22.66	0
22.665	0
22.67	0
22.675	0
22.68	0
22.685	0
22.69	0
22.695	0
22.7	0
22.705	0
22.71	0
22.715	0
22.72	0
22.725	0
22.73	0
22.735	0
22.74	0
22.745	0
22.75	0
22.755	0
22.76	0
22.765	0
22.77	0
22.775	0
22.78	0
22.785	0
22.79	0
22.795	0
22.8	0
22.805	0
22.81	0
22.815	0
22.82	0
22.825	0
22.83	0
22.835	0
22.84	0
22.845	0
22.85	0
22.855	0
22.86	0
22.865	0
22.87	0
22.875	0
22.88	0
22.885	0
22.89	0
22.895	0
22.9	0
22.905	0
22.91	0
22.915	0
22.92	0
22.925	0
22.93	0
22.935	0
22.94	0
22.945	0
22.95	0
22.955	0
22.96	0
22.965	0
22.97	0
22.975	0
22.98	0
22.985	0
22.99	0
22.995	0
23	0
23.005	0
23.01	0
23.015	0
23.02	0
23.025	0
23.03	0
23.035	0
23.04	0
23.045	0
23.05	0
23.055	0
23.06	0
23.065	0
23.07	0
23.075	0
23.08	0
23.085	0
23.09	0
